timestamp_ns,bid,ask,mid
1782758596969110705,174.9806,175.0306,175.0056
1782758597069246655,174.9853,175.0353,175.0103
1782758597169326962,174.9796,175.0296,175.0046
1782758597269428374,174.9746,175.0246,174.9996
1782758597369476213,174.9786,175.0286,175.0036
1782758597469569834,174.9792,175.0292,175.0042
1782758597569647770,174.9776,175.0276,175.0026
1782758597669731201,174.9705,175.0205,174.9955
1782758597769801783,174.9721,175.0221,174.9971
1782758597869893053,174.9647,175.0147,174.9897
1782758597969972984,174.9742,175.0242,174.9992
1782758598070073520,174.9678,175.0178,174.9928
1782758598170158215,174.9628,175.0128,174.9878
1782758598270286506,174.9652,175.0152,174.9902
1782758598370378602,174.9673,175.0173,174.9923
1782758598470908695,174.9721,175.0221,174.9971
1782758598570998748,174.9702,175.0202,174.9952
1782758598671103980,174.9800,175.0300,175.0050
1782758598771212502,174.9732,175.0232,174.9982
1782758598871300543,174.9634,175.0134,174.9884
1782758598971381765,174.9670,175.0170,174.9920
1782758599071469917,174.9585,175.0085,174.9835
1782758599171638852,174.9486,174.9986,174.9736
1782758599271729129,174.9500,175.0000,174.9750
1782758599371843945,174.9452,174.9952,174.9702
1782758599471945187,174.9513,175.0013,174.9763
1782758599572037285,174.9540,175.0040,174.9790
1782758599672152355,174.9539,175.0039,174.9789
1782758599772235491,174.9528,175.0028,174.9778
1782758599872347585,174.9496,174.9996,174.9746
1782758599972533943,174.9479,174.9979,174.9729
1782758600072623893,174.9531,175.0031,174.9781
1782758600172716319,174.9560,175.0060,174.9810
1782758600272797589,174.9466,174.9966,174.9716
1782758600372949953,174.9541,175.0041,174.9791
1782758600473031301,174.9443,174.9943,174.9693
1782758600573144184,174.9445,174.9945,174.9695
1782758600673352622,174.9482,174.9982,174.9732
1782758600773456298,174.9397,174.9897,174.9647
1782758600873564855,174.9400,174.9900,174.9650
1782758600973663145,174.9463,174.9963,174.9713
1782758601073780343,174.9451,174.9951,174.9701
1782758601173895260,174.9508,175.0008,174.9758
1782758601274075704,174.9454,174.9954,174.9704
1782758601374161196,174.9355,174.9855,174.9605
1782758601474236421,174.9316,174.9816,174.9566
1782758601574309650,174.9320,174.9820,174.9570
1782758601674485523,174.9262,174.9762,174.9512
1782758601774561782,174.9319,174.9819,174.9569
1782758601874689489,174.9365,174.9865,174.9615
1782758601974766165,174.9416,174.9916,174.9666
1782758602074992319,174.9332,174.9832,174.9582
1782758602175076659,174.9358,174.9858,174.9608
1782758602275202034,174.9278,174.9778,174.9528
1782758602375352568,174.9295,174.9795,174.9545
1782758602475510601,174.9366,174.9866,174.9616
1782758602575581621,174.9333,174.9833,174.9583
1782758602675668397,174.9297,174.9797,174.9547
1782758602775776804,174.9205,174.9705,174.9455
1782758602876151395,174.9143,174.9643,174.9393
1782758602976226204,174.9176,174.9676,174.9426
1782758603076413831,174.9135,174.9635,174.9385
1782758603176486124,174.9116,174.9616,174.9366
1782758603276682230,174.9137,174.9637,174.9387
1782758603376782253,174.9197,174.9697,174.9447
1782758603476956929,174.9128,174.9628,174.9378
1782758603577183357,174.9092,174.9592,174.9342
1782758603677272592,174.9091,174.9591,174.9341
1782758603777388444,174.9071,174.9571,174.9321
1782758603877561605,174.9159,174.9659,174.9409
1782758603977635016,174.9106,174.9606,174.9356
